-- Merging decision tree log ---
application
INJECTED from /Users/ayeshaamjad/Documents/flutter_projects/fakecall/android/app/src/main/AndroidManifest.xml:14:5-71:19
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:44:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:40:13-77
provider#androidx.startup.InitializationProvider
ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:46:9-56:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/56bbdce226fb4615c40f308e89aabbe0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/56bbdce226fb4615c40f308e89aabbe0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/80ff13a4dba7b77e62bbc664ffefe4ee/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/80ff13a4dba7b77e62bbc664ffefe4ee/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/01cc355998199beeecc1335c8694c8b1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ayeshaamjad/.gradle/caches/transforms-3/01cc355998199beeecc1335c8694c8b1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:49:13-31
	android:authorities
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:48:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/2d3f9ac8a965caf265a04c9b91bf5686/transformed/work-runtime-2.7.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:47:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:50:13-52:52
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/56bbdce226fb4615c40f308e89aabbe0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/56bbdce226fb4615c40f308e89aabbe0/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:52:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:51:17-78
meta-data#com.unity3d.services.core.configuration.AdsSdkInitializer
ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:53:13-55:52
	android:value
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:55:17-49
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.12.3] /Users/ayeshaamjad/.gradle/caches/transforms-3/df62097dd749b30f4de12d1aff4d1dbd/transformed/jetified-unity-ads-4.12.3/AndroidManifest.xml:54:17-89
intent#action:name:com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:8:9-10:18
action#com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:9:13-83
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:9:21-80
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:11:9-13:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:12:13-90
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:12:21-87
uses-permission#com.applovin.array.apphub.permission.BIND_APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:19:5-96
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:19:22-93
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:22:5-76
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:22:22-73
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:25:9-29:39
	android:authorities
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:26:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:31:9-38:74
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:37:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:36:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:35:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:33:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:38:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:32:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:39:9-41:142
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:41:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:40:13-68
activity#com.applovin.mediation.hybridAds.MaxHybridMRecAdActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:44:9-47:74
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:46:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:47:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:45:13-84
activity#com.applovin.mediation.hybridAds.MaxHybridNativeAdActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:48:9-51:74
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:50:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:51:13-71
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:49:13-86
activity#com.applovin.mediation.MaxDebuggerActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:54:9-57:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:56:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:57:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:55:13-70
activity#com.applovin.mediation.MaxDebuggerDetailActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:58:9-61:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:60:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:61:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:59:13-76
activity#com.applovin.mediation.MaxDebuggerMultiAdActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:62:9-65:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:64:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:65:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:63:13-77
activity#com.applovin.mediation.MaxDebuggerAdUnitsListActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:66:9-69:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:68:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:69:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:67:13-81
activity#com.applovin.mediation.MaxDebuggerAdUnitWaterfallsListActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:70:9-73:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:72:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:73:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:71:13-90
activity#com.applovin.mediation.MaxDebuggerAdUnitDetailActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:74:9-77:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:76:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:77:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:75:13-82
activity#com.applovin.mediation.MaxDebuggerCmpNetworksListActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:78:9-81:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:80:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:81:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:79:13-85
activity#com.applovin.mediation.MaxDebuggerTcfConsentStatusesListActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:82:9-85:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:84:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:85:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:83:13-92
activity#com.applovin.mediation.MaxDebuggerTcfInfoListActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:86:9-89:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:88:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:89:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:87:13-81
activity#com.applovin.mediation.MaxDebuggerTcfStringActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:90:9-93:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:92:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:93:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:91:13-79
activity#com.applovin.mediation.MaxDebuggerTestLiveNetworkActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:94:9-97:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:96:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:97:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:95:13-85
activity#com.applovin.mediation.MaxDebuggerTestModeNetworkActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:98:9-101:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:100:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:101:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:99:13-85
activity#com.applovin.mediation.MaxDebuggerUnifiedFlowActivity
ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:102:9-105:87
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:104:13-139
	android:theme
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:105:13-84
	android:name
		ADDED from [com.applovin:applovin-sdk:13.0.0] /Users/ayeshaamjad/.gradle/caches/transforms-3/1e0b959b950d3dc7013bb0615f679b92/transformed/jetified-applovin-sdk-13.0.0/AndroidManifest.xml:103:13-81
activity#com.applovin.mediation.MaxDebuggerWaterfallSegmentsActivity
